# packages in environment at /Users/tokoro/miniforge3/envs/qiime2-amplicon-2025.10:
#
# Name                                   Version          Build                    Channel
h2                                       4.3.0            pyhcf101f3_0             conda-forge
h5py                                     3.11.0           nompi_py310hafa4265_103  conda-forge
harfbuzz                                 9.0.0            h053f038_0               conda-forge
hdf5                                     1.14.3           nompi_h687a608_105       conda-forge
hdmedians                                0.14.2           py310hcb5bc8d_7          conda-forge
hmmer                                    3.4              hc70aa7a_4               bioconda
hpack                                    4.1.0            pyhd8ed1ab_0             conda-forge
htslib                                   1.21             hec81eee_0               bioconda
httpcore                                 1.0.9            pyh29332c3_0             conda-forge
httpx                                    0.28.1           pyhd8ed1ab_0             conda-forge
humanize                                 4.14.0           pyhd8ed1ab_0             conda-forge
hyperframe                               6.1.0            pyhd8ed1ab_0             conda-forge
icu                                      73.2             hf5e326d_0               conda-forge
idna                                     3.11             pyhd8ed1ab_0             conda-forge
ijson                                    3.4.0.post0      pyhd8ed1ab_0             conda-forge
importlib-metadata                       8.7.0            pyhe01879c_1             conda-forge
importlib_metadata                       8.7.0            h40b2b14_1               conda-forge
inflate64                                1.0.3            py310hbb8c376_0          conda-forge
iniconfig                                2.3.0            pyhd8ed1ab_0             conda-forge
interface_meta                           1.3.0            pyhd8ed1ab_1             conda-forge
invoke                                   2.2.1            pyhd8ed1ab_0             conda-forge
iow                                      1.0.5            py310h04ad86b_5          bioconda
ipykernel                                6.29.5           pyh57ce528_0             conda-forge
ipython                                  8.21.0           pyh707e725_0             conda-forge
ipython_genutils                         0.2.0            pyhd8ed1ab_2             conda-forge
ipywidgets                               8.1.8            pyhd8ed1ab_0             conda-forge
iqtree                                   3.0.1            h6ed3961_0               bioconda
isa-l                                    2.31.1           h6e16a3a_1               conda-forge
isl                                      0.26             imath32_h2e86a7b_101     conda-forge
isodate                                  0.7.2            pyhd8ed1ab_1             conda-forge
isoduration                              20.11.0          pyhd8ed1ab_1             conda-forge
jedi                                     0.19.2           pyhd8ed1ab_1             conda-forge
jinja2                                   3.1.6            pyhcf101f3_1             conda-forge
joblib                                   1.5.2            pyhd8ed1ab_0             conda-forge
jq                                       1.8.1            h2287256_0               conda-forge
jsonpointer                              3.0.0            pyhcf101f3_3             conda-forge
jsonschema                               4.25.1           pyhe01879c_0             conda-forge
jsonschema-specifications                2025.9.1         pyhcf101f3_0             conda-forge
jsonschema-with-format-nongpl            4.25.1           he01879c_0               conda-forge
jupyter_client                           7.4.9            pyhd8ed1ab_0             conda-forge
jupyter_core                             5.9.1            pyhc90fa1f_0             conda-forge
jupyter_events                           0.12.0           pyh29332c3_0             conda-forge
jupyter_server                           2.17.0           pyhcf101f3_0             conda-forge
jupyter_server_terminals                 0.5.3            pyhd8ed1ab_1             conda-forge
jupyterlab_pygments                      0.3.0            pyhd8ed1ab_2             conda-forge
jupyterlab_widgets                       3.0.16           pyhcf101f3_1             conda-forge
kiwisolver                               1.4.9            py310h355fb9f_2          conda-forge
krb5                                     1.21.3           h37d8d59_0               conda-forge
lark                                     1.3.1            pyhd8ed1ab_0             conda-forge
lcms2                                    2.16             ha2f27b4_0               conda-forge
ld64_osx-64                              711              had5d0d3_0               conda-forge
lerc                                     4.0.0            hcca01a6_1               conda-forge
libaec                                   1.1.4            ha6bc127_0               conda-forge
libasprintf                              0.25.1           h3184127_1               conda-forge
libblas                                  3.9.0            39_he492b99_openblas     conda-forge
libbrotlicommon                          1.2.0            h8616949_1               conda-forge
libbrotlidec                             1.2.0            h8616949_1               conda-forge
libbrotlienc                             1.2.0            h8616949_1               conda-forge
libcblas                                 3.9.0            39_h9b27e0a_openblas     conda-forge
libclang-cpp18.1                         18.1.7           default_h4c8afb6_0       conda-forge
libcurl                                  8.8.0            hf9fcc65_1               conda-forge
libcxx                                   21.1.5           h3d58e20_0               conda-forge
libdeflate                               1.20             h49d49c5_0               conda-forge
libedit                                  3.1.20250104     pl5321ha958ccf_0         conda-forge
libev                                    4.33             h10d778d_2               conda-forge
libexpat                                 2.7.1            h21dd04a_0               conda-forge
libffi                                   3.5.2            h750e83c_0               conda-forge
libgcc                                   15.2.0           h08519bb_15              conda-forge
libgettextpo                             0.25.1           h3184127_1               conda-forge
libgfortran                              15.2.0           h7e5c614_15              conda-forge
libgfortran-devel_osx-64                 12.3.0           h0b6f5ec_3               conda-forge
libgfortran5                             15.2.0           hd16e46c_15              conda-forge
libglib                                  2.80.2           h0f68cf7_0               conda-forge
libhwloc                                 2.11.2           default_hb6fbd3b_1000    conda-forge
libiconv                                 1.18             h57a12c2_2               conda-forge
libidn2                                  2.3.8            h13f126c_1               conda-forge
libintl                                  0.25.1           h3184127_1               conda-forge
libjpeg-turbo                            3.1.2            h8616949_0               conda-forge
liblapack                                3.9.0            39_h859234e_openblas     conda-forge
liblapacke                               3.9.0            39_h94b3770_openblas     conda-forge
libllvm14                                14.0.6           hc8e404f_4               conda-forge
libllvm18                                18.1.7           hd5e122f_0               conda-forge
liblzma                                  5.8.1            hd471939_2               conda-forge
liblzma-devel                            5.8.1            hd471939_2               conda-forge
libnghttp2                               1.58.0           h64cf6d3_1               conda-forge
libopenblas                              0.3.30           openmp_h6006d49_4        conda-forge
libpng                                   1.6.43           h92b6c6a_0               conda-forge
libsigtool                               0.1.3            hc0f2934_0               conda-forge
libsodium                                1.0.18           hbcb3906_1               conda-forge
libsqlite                                3.46.0           h1b8f9f3_0               conda-forge
libssh2                                  1.11.0           hd019ec5_0               conda-forge
libtiff                                  4.6.0            h129831d_3               conda-forge
libunistring                             0.9.10           h0d85af4_0               conda-forge
libwebp-base                             1.6.0            hb807250_0               conda-forge
libxcb                                   1.15             hb7f2c08_0               conda-forge
libxml2                                  2.12.7           h3e169fe_1               conda-forge
libxslt                                  1.1.39           h03b04e6_0               conda-forge
libzlib                                  1.2.13           h87427d6_6               conda-forge
llvm-openmp                              21.1.5           h472b3d1_2               conda-forge
llvm-tools                               18.1.7           hd5e122f_0               conda-forge
llvmlite                                 0.42.0           py310h7d48a1f_1          conda-forge
lxml                                     5.2.2            py310h27134ca_0          conda-forge
lz4                                      4.4.5            py310h340f879_1          conda-forge
lz4-c                                    1.10.0           h240833e_1               conda-forge
mafft                                    7.526            hfdf4475_0               conda-forge
make                                     4.4.1            h00291cd_2               conda-forge
markdown-it-py                           4.0.0            pyhd8ed1ab_0             conda-forge
marko                                    2.2.1            pyhd8ed1ab_0             conda-forge
markupsafe                               3.0.3            py310hd951482_0          conda-forge
matplotlib                               3.8.4            py310h2ec42d9_2          conda-forge
matplotlib-base                          3.8.4            py310h7ea1ff3_2          conda-forge
matplotlib-inline                        0.2.1            pyhd8ed1ab_0             conda-forge
mdurl                                    0.1.2            pyhd8ed1ab_1             conda-forge
mistune                                  3.1.4            pyhcf101f3_0             conda-forge
mpc                                      1.3.1            h9d8efa1_1               conda-forge
mpfr                                     4.2.1            haed47dc_3               conda-forge
mpi                                      1.0              openmpi                  conda-forge
multivolumefile                          0.2.3            pyhd8ed1ab_1             conda-forge
munkres                                  1.1.4            pyhd8ed1ab_1             conda-forge
muscle                                   3.8.1551         h5fa12a8_9               bioconda
mypy_extensions                          1.1.0            pyha770c72_0             conda-forge
narwhals                                 2.11.0           pyhcf101f3_0             conda-forge
natsort                                  8.4.0            pyh29332c3_1             conda-forge
nbclassic                                1.3.3            pyhcf101f3_0             conda-forge
nbclient                                 0.10.2           pyhd8ed1ab_0             conda-forge
nbconvert-core                           7.16.6           pyhcf101f3_1             conda-forge
nbformat                                 5.10.4           pyhd8ed1ab_1             conda-forge
ncbi-datasets-pyclient                   18.4.0           pyh7e72e81_0             bioconda
ncbi-vdb                                 3.2.1            h5fa12a8_0               bioconda
ncurses                                  6.5              h0622a9a_3               conda-forge
nest-asyncio                             1.6.0            pyhd8ed1ab_1             conda-forge
networkx                                 3.1              pyhd8ed1ab_0             conda-forge
nlopt                                    2.9.0            py310h2399c46_0          conda-forge
notebook                                 6.5.5            pyha770c72_0             conda-forge
notebook-shim                            0.2.4            pyhd8ed1ab_1             conda-forge
numba                                    0.59.1           py310h1d5af72_0          conda-forge
numpy                                    1.26.4           py310h4bfa8fc_0          conda-forge
oniguruma                                6.9.10           h6e16a3a_0               conda-forge
openjdk                                  22.0.1           h2d185b6_0               conda-forge
openjpeg                                 2.5.2            h7310d3a_0               conda-forge
openmpi                                  4.1.6            h7406208_101             conda-forge
openssl                                  3.6.0            h230baf5_0               conda-forge
overrides                                7.7.0            pyhd8ed1ab_1             conda-forge
packaging                                25.0             pyh29332c3_1             conda-forge
pandas                                   2.2.2            py310hbf2a7f0_1          conda-forge
pandera                                  0.26.1           hd8ed1ab_0               conda-forge
pandera-base                             0.26.1           pyhd8ed1ab_0             conda-forge
pandoc                                   3.8.2.1          h694c41f_0               conda-forge
pandocfilters                            1.5.0            pyhd8ed1ab_0             conda-forge
pango                                    1.54.0           h115fe74_1               conda-forge
paramiko                                 4.0.0            pyhd8ed1ab_0             conda-forge
parsl                                    2024.4.15        pyhd8ed1ab_0             conda-forge
parso                                    0.8.5            pyhcf101f3_0             conda-forge
pasta                                    1.9.3            py310h83da4d1_0          bioconda
patsy                                    0.5.6            pyhd8ed1ab_0             conda-forge
pbzip2                                   1.1.13           h92b232e_2               conda-forge
pcre                                     8.45             he49afe7_0               conda-forge
pcre2                                    10.43            h0ad2156_0               conda-forge
perl                                     5.32.1           7_h10d778d_perl5         conda-forge
perl-archive-tar                         3.04             pl5321hdfd78af_0         bioconda
perl-carp                                1.50             pl5321hd8ed1ab_0         conda-forge
perl-common-sense                        3.75             pl5321hd8ed1ab_0         conda-forge
perl-compress-raw-bzip2                  2.214            pl5321h500dc9f_0         conda-forge
perl-compress-raw-zlib                   2.214            pl5321h62fca4e_0         conda-forge
perl-encode                              3.21             pl5321h6e16a3a_1         conda-forge
perl-exporter                            5.74             pl5321hd8ed1ab_0         conda-forge
perl-exporter-tiny                       1.002002         pl5321hd8ed1ab_0         conda-forge
perl-extutils-makemaker                  7.70             pl5321hd8ed1ab_0         conda-forge
perl-io-compress                         2.213            pl5321h5eaf441_0         bioconda
perl-io-zlib                             1.15             pl5321hdfd78af_1         bioconda
perl-json                                4.10             pl5321hdfd78af_1         bioconda
perl-json-xs                             4.04             pl5321h5fa12a8_0         bioconda
perl-list-moreutils                      0.430            pl5321hdfd78af_0         bioconda
perl-list-moreutils-xs                   0.430            pl5321h18d8cf3_5         bioconda
perl-parent                              0.243            pl5321hd8ed1ab_0         conda-forge
perl-pathtools                           3.75             pl5321h6e16a3a_2         conda-forge
perl-scalar-list-utils                   1.70             pl5321h1c43f85_0         conda-forge
perl-storable                            3.15             pl5321h6e16a3a_2         conda-forge
perl-types-serialiser                    1.01             pl5321hdfd78af_0         bioconda
petl                                     1.7.17           pyhd8ed1ab_0             conda-forge
pexpect                                  4.9.0            pyhd8ed1ab_1             conda-forge
pickleshare                              0.7.5            pyhd8ed1ab_1004          conda-forge
pigz                                     2.8              h92b6c6a_0               conda-forge
pillow                                   10.3.0           py310h99295b8_0          conda-forge
pip                                      25.3             pyh8b19718_0             conda-forge
pixman                                   0.46.4           ha059160_1               conda-forge
platformdirs                             4.5.0            pyhcf101f3_0             conda-forge
pluggy                                   1.6.0            pyhf9edf01_1             conda-forge
prank                                    170427           h5fa12a8_1               bioconda
prometheus_client                        0.23.1           pyhd8ed1ab_0             conda-forge
prompt-toolkit                           3.0.52           pyha770c72_0             conda-forge
psutil                                   7.1.3            py310h3aa7efa_0          conda-forge
pthread-stubs                            0.4              h00291cd_1002            conda-forge
ptyprocess                               0.7.0            pyhd8ed1ab_1             conda-forge
pure_eval                                0.2.3            pyhd8ed1ab_1             conda-forge
py7zr                                    1.0.0            pyhd8ed1ab_0             conda-forge
pybcj                                    1.0.6            py310h1b7cace_1          conda-forge
pycparser                                2.22             pyh29332c3_1             conda-forge
pycryptodomex                            3.23.0           py310h1b7cace_1          conda-forge
pydantic                                 2.12.4           pyh3cfb1c2_0             conda-forge
pydantic-core                            2.41.5           py310h64024f4_1          conda-forge
pygments                                 2.19.2           pyhd8ed1ab_0             conda-forge
pyhmmer                                  0.11.2           py310h9735c86_0          bioconda
pyjwt                                    2.10.1           pyhd8ed1ab_0             conda-forge
pymongo                                  4.15.4           py310ha75780e_0          conda-forge
pynacl                                   1.5.0            py310h6729b98_3          conda-forge
pynndescent                              0.5.13           pyhd8ed1ab_1             conda-forge
pyobjc-core                              12.0             py310hccc919d_2          conda-forge
pyobjc-framework-cocoa                   12.0             py310hb0d6316_2          conda-forge
pyparsing                                3.2.5            pyhcf101f3_0             conda-forge
pyppmd                                   1.1.0            py310h53e7c6a_1          conda-forge
pysocks                                  1.7.1            pyha55dd90_7             conda-forge
pytest                                   9.0.1            pyhcf101f3_0             conda-forge
python                                   3.10.14          h00d2728_0_cpython       conda-forge
python-dateutil                          2.9.0.post0      pyhe01879c_2             conda-forge
python-dotenv                            1.2.1            pyhcf101f3_0             conda-forge
python-fastjsonschema                    2.21.2           pyhe01879c_0             conda-forge
python-isal                              1.8.0            py310hd2d5e8d_1          conda-forge
python-json-logger                       2.0.7            pyhd8ed1ab_0             conda-forge
python-slugify                           8.0.4            pyhd8ed1ab_1             conda-forge
python-tzdata                            2025.2           pyhd8ed1ab_0             conda-forge
python-zlib-ng                           1.0.0            py310h12d67df_1          conda-forge
python_abi                               3.10             8_cp310                  conda-forge
pytz                                     2025.2           pyhd8ed1ab_0             conda-forge
pyyaml                                   6.0.3            py310hd951482_0          conda-forge
pyzmq                                    24.0.1           py310hf615a82_1          conda-forge
pyzotero                                 1.7.5            pyhd8ed1ab_0             conda-forge
pyzstd                                   0.16.2           py310h41d873f_0          conda-forge
q2-alignment                             2025.10.0        py310ha3a890c_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-boots                                 2025.10.1        py310h2e355f6_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-composition                           2025.10.0        py310h7126bc7_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-cutadapt                              2025.10.0        py310h3e61ff1_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-dada2                                 2025.10.0        py310h517ac24_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-deblur                                2025.10.0        py310h9f8c9b3_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-demux                                 2025.10.0        py310hcc31227_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-diversity                             2025.10.1        py310h10ffbab_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-diversity-lib                         2025.10.0        py310h82fbed8_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-emperor                               2025.10.0        py310h6cea559_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-feature-classifier                    2025.10.0        py310h4b5fa55_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-feature-table                         2025.10.0        py310h74088d0_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-fondue                                2025.10.0        py310h436ce28_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-fragment-insertion                    2025.10.0        py310hbff9da1_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-kmerizer                              2025.10.1        py310h99c7614_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-longitudinal                          2025.10.0        py310he4b9a08_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-metadata                              2025.10.0        py310h7b282cf_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-mystery-stew                          2025.10.0        py310h0ce68dc_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-phylogeny                             2025.10.0        py310hfa3e9de_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-quality-control                       2025.10.0        py310ha502f76_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-quality-filter                        2025.10.0        py310habd16b0_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-sample-classifier                     2025.10.0        py310he56147a_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-stats                                 2025.10.0        py310h2411304_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-taxa                                  2025.10.0        py310h1af81d7_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-types                                 2025.10.0        py310hd603644_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-vizard                                2025.10.0        py310he589df2_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2-vsearch                               2025.10.0        py310haa959fd_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2cli                                    2025.10.1        py310hd451888_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2galaxy                                 2025.10.0        py310hde78b7c_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
q2templates                              2025.10.0        py310hc6c7628_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
qiime2                                   2025.10.1        py310hb219689_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
r-abind                                  1.4_5            r43hc72bb7e_1006         conda-forge
r-ade4                                   1.7_23           r43h1934be7_2            conda-forge
r-ape                                    5.8_1            r43h1934be7_1            conda-forge
r-askpass                                1.2.1            r43h199b6f9_0            conda-forge
r-assertthat                             0.2.1            r43hc72bb7e_5            conda-forge
r-backports                              1.5.0            r43h6b9d099_1            conda-forge
r-base                                   4.3.3            hc514ba5_1               conda-forge
r-base64enc                              0.1_3            r43h6b9d099_1007         conda-forge
r-bayesm                                 3.1_6            r43hcb950bc_2            conda-forge
r-beeswarm                               0.4.0            r43h79f565e_4            conda-forge
r-bh                                     1.87.0_1         r43hc72bb7e_0            conda-forge
r-bibtex                                 0.5.1            r43hc72bb7e_2            conda-forge
r-bit                                    4.6.0            r43h79f565e_0            conda-forge
r-bit64                                  4.6.0_1          r43h79f565e_0            conda-forge
r-bitops                                 1.0_9            r43h199b6f9_0            conda-forge
r-blob                                   1.2.4            r43hc72bb7e_2            conda-forge
r-boot                                   1.3_32           r43hc72bb7e_0            conda-forge
r-broom                                  1.0.9            r43hc72bb7e_0            conda-forge
r-bslib                                  0.9.0            r43hc72bb7e_0            conda-forge
r-cachem                                 1.1.0            r43h6b9d099_1            conda-forge
r-cairo                                  1.6_2            r43h9384713_0            conda-forge
r-callr                                  3.7.6            r43hc72bb7e_1            conda-forge
